id,_time,temperature
15448,2024-01-29 05:00:00,4.66
15449,2024-01-29 06:00:00,4.68
15450,2024-01-29 07:00:00,4.71
15451,2024-01-29 08:00:00,4.75
15452,2024-01-29 09:00:00,4.7799997
15453,2024-01-29 10:00:00,4.81
15454,2024-01-29 11:00:00,4.83
15455,2024-01-29 12:00:00,4.8599997
15456,2024-01-29 13:00:00,4.9
15457,2024-01-29 14:00:00,4.93
15458,2024-01-29 15:00:00,4.96
15459,2024-01-29 16:00:00,4.98
15460,2024-01-29 17:00:00,4.98
15461,2024-01-29 18:00:00,4.92
15462,2024-01-29 19:00:00,4.8199997
15463,2024-01-29 20:00:00,4.8199997
15464,2024-01-29 21:00:00,4.8199997
15465,2024-01-29 22:00:00,4.7599998
15466,2024-01-29 23:00:00,4.77
15467,2024-01-30 00:00:00,4.77
15468,2024-01-30 01:00:00,4.83
15469,2024-01-30 02:00:00,4.83
15470,2024-01-30 03:00:00,4.79
15471,2024-01-30 04:00:00,4.74
15472,2024-01-30 05:00:00,4.72
15473,2024-01-30 06:00:00,4.75
15474,2024-01-30 07:00:00,4.79
15475,2024-01-30 08:00:00,4.75
15476,2024-01-30 09:00:00,4.7799997
15477,2024-01-30 10:00:00,4.75
15478,2024-01-30 11:00:00,4.81
15479,2024-01-30 12:00:00,4.91
15480,2024-01-30 13:00:00,4.93
15481,2024-01-30 14:00:00,4.93
15482,2024-01-30 15:00:00,4.93
15483,2024-01-30 16:00:00,4.93
15484,2024-01-30 17:00:00,4.91
15485,2024-01-30 18:00:00,4.91
15486,2024-01-30 19:00:00,4.8199997
15487,2024-01-30 20:00:00,4.49
15488,2024-01-30 21:00:00,4.42
15489,2024-01-30 22:00:00,4.88
15490,2024-01-30 23:00:00,4.98
15491,2024-01-31 00:00:00,4.99
15492,2024-01-31 01:00:00,4.99
15493,2024-01-31 02:00:00,4.95
15494,2024-01-31 03:00:00,4.98
15495,2024-01-31 04:00:00,5
15496,2024-01-31 05:00:00,4.98
15497,2024-01-31 06:00:00,4.7599998
15498,2024-01-31 07:00:00,4.75
15499,2024-01-31 08:00:00,4.81
15500,2024-01-31 09:00:00,4.8599997
15501,2024-01-31 10:00:00,4.89
15502,2024-01-31 11:00:00,4.91
15503,2024-01-31 12:00:00,4.91
15504,2024-01-31 13:00:00,4.89
15505,2024-01-31 14:00:00,4.88
15506,2024-01-31 15:00:00,4.8599997
15507,2024-01-31 16:00:00,4.85
15508,2024-01-31 17:00:00,4.88
15509,2024-01-31 18:00:00,4.91
15510,2024-01-31 19:00:00,4.94
15511,2024-01-31 20:00:00,4.97
15512,2024-01-31 21:00:00,5.08
15513,2024-01-31 22:00:00,5.22
15514,2024-01-31 23:00:00,5.35
15515,2024-02-01 00:00:00,5.43
15516,2024-02-01 01:00:00,5.43
15517,2024-02-01 02:00:00,5.41
15518,2024-02-01 03:00:00,5.42
15519,2024-02-01 04:00:00,5.42
15520,2024-02-01 05:00:00,5.43
15521,2024-02-01 06:00:00,5.44
15522,2024-02-01 07:00:00,5.45
15523,2024-02-01 08:00:00,5.46
15524,2024-02-01 09:00:00,5.46
15525,2024-02-01 10:00:00,5.46
15526,2024-02-01 11:00:00,5.46
15527,2024-02-01 12:00:00,5.44
15528,2024-02-01 13:00:00,5.41
15529,2024-02-01 14:00:00,5.39
15530,2024-02-01 15:00:00,5.37
15531,2024-02-01 16:00:00,5.33
15532,2024-02-01 17:00:00,5.31
15533,2024-02-01 18:00:00,5.3199997
15534,2024-02-01 19:00:00,5.3199997
15535,2024-02-01 20:00:00,5.2999997
15536,2024-02-01 21:00:00,5.31
15537,2024-02-01 22:00:00,5.35
15538,2024-02-01 23:00:00,5.39
15539,2024-02-02 00:00:00,5.43
15540,2024-02-02 01:00:00,5.48
15541,2024-02-02 02:00:00,5.52
15542,2024-02-02 03:00:00,5.45
15543,2024-02-02 04:00:00,5.2999997
15544,2024-02-02 05:00:00,5.31
15545,2024-02-02 06:00:00,5.35
15546,2024-02-02 07:00:00,5.41
15547,2024-02-02 08:00:00,5.43
15548,2024-02-02 09:00:00,5.29
15549,2024-02-02 10:00:00,5.12
15550,2024-02-02 11:00:00,5.19
15551,2024-02-02 12:00:00,5.31
15552,2024-02-02 13:00:00,5.39
15553,2024-02-02 14:00:00,5.31
15554,2024-02-02 15:00:00,5.29
15555,2024-02-02 16:00:00,5.33
15556,2024-02-02 17:00:00,5.38
15557,2024-02-02 18:00:00,5.46
15558,2024-02-02 19:00:00,5.52
15559,2024-02-02 20:00:00,5.5499997
15560,2024-02-02 21:00:00,5.5499997
15561,2024-02-02 22:00:00,5.56
15562,2024-02-02 23:00:00,5.6
15563,2024-02-03 00:00:00,5.62
15564,2024-02-03 01:00:00,5.62
15565,2024-02-03 02:00:00,5.62
15566,2024-02-03 03:00:00,5.62
15567,2024-02-03 04:00:00,5.6
15568,2024-02-03 05:00:00,5.58
15569,2024-02-03 06:00:00,5.58
15570,2024-02-03 07:00:00,5.58
15571,2024-02-03 08:00:00,5.5899997
15572,2024-02-03 09:00:00,5.5899997
15573,2024-02-03 10:00:00,5.52
15574,2024-02-03 11:00:00,5.3599997
15575,2024-02-03 12:00:00,5.41
15576,2024-02-03 13:00:00,5.5099998
15577,2024-02-03 14:00:00,5.56
15578,2024-02-03 15:00:00,5.5899997
15579,2024-02-03 16:00:00,5.62
15580,2024-02-03 17:00:00,5.64
15581,2024-02-03 18:00:00,5.66
15582,2024-02-03 19:00:00,5.68
15583,2024-02-03 20:00:00,5.71
15584,2024-02-03 21:00:00,5.74
15585,2024-02-03 22:00:00,5.72
15586,2024-02-03 23:00:00,5.64
15587,2024-02-04 00:00:00,5.62
15588,2024-02-04 01:00:00,5.6299996
15589,2024-02-04 02:00:00,5.68
15590,2024-02-04 03:00:00,5.6099997
15591,2024-02-04 04:00:00,5.48
15592,2024-02-04 05:00:00,5.47
15593,2024-02-04 06:00:00,5.52
15594,2024-02-04 07:00:00,5.6
15595,2024-02-04 08:00:00,5.67
15596,2024-02-04 09:00:00,5.67
15597,2024-02-04 10:00:00,5.56
15598,2024-02-04 11:00:00,5.4
15599,2024-02-04 12:00:00,5.3199997
15600,2024-02-04 13:00:00,5.2799997
15601,2024-02-04 14:00:00,5.69
15602,2024-02-04 15:00:00,5.66
15603,2024-02-04 16:00:00,5.65
15604,2024-02-04 17:00:00,5.65
15605,2024-02-04 18:00:00,5.65
15606,2024-02-04 19:00:00,5.64
15607,2024-02-04 20:00:00,5.6299996
15608,2024-02-04 21:00:00,5.6299996
15609,2024-02-04 22:00:00,5.52
15610,2024-02-04 23:00:00,5.39
15611,2024-02-05 00:00:00,4.94
15612,2024-02-05 01:00:00,5.47
15613,2024-02-05 02:00:00,5.58
15614,2024-02-05 03:00:00,5.58
15615,2024-02-05 04:00:00,5.5699997
15616,2024-02-05 05:00:00,5.47
15617,2024-02-05 06:00:00,5.46
15618,2024-02-05 07:00:00,5.47
15619,2024-02-05 08:00:00,5.47
15620,2024-02-05 09:00:00,5.5899997
15621,2024-02-05 10:00:00,5.5099998
15622,2024-02-05 11:00:00,5.3399997
15623,2024-02-05 12:00:00,5.18
15624,2024-02-05 13:00:00,5.24
15625,2024-02-05 14:00:00,5.33
15626,2024-02-05 15:00:00,5.58
15627,2024-02-05 16:00:00,5.3399997
15628,2024-02-05 17:00:00,5.35
15629,2024-02-05 18:00:00,5.4
15630,2024-02-05 19:00:00,5.2999997
15631,2024-02-05 20:00:00,5.6099997
15632,2024-02-05 21:00:00,5.6099997
15633,2024-02-05 22:00:00,5.56
15634,2024-02-05 23:00:00,5.23
15635,2024-02-06 00:00:00,5.31
15636,2024-02-06 01:00:00,5.14
15637,2024-02-06 02:00:00,5.22
15638,2024-02-06 03:00:00,5.3399997
15639,2024-02-06 04:00:00,5.35
15640,2024-02-06 05:00:00,5.47
15641,2024-02-06 06:00:00,5.42
15642,2024-02-06 07:00:00,5.2999997
15643,2024-02-06 08:00:00,5.43
15644,2024-02-06 09:00:00,5.52
15645,2024-02-06 10:00:00,5.49
15646,2024-02-06 11:00:00,5.41
15647,2024-02-06 12:00:00,5.1099997
15648,2024-02-06 13:00:00,4.99
15649,2024-02-06 14:00:00,4.87
15650,2024-02-06 15:00:00,5.17
15651,2024-02-06 16:00:00,5.0499997
15652,2024-02-06 17:00:00,5.38
15653,2024-02-06 18:00:00,5.15
15654,2024-02-06 19:00:00,5.17
15655,2024-02-06 20:00:00,5.6
15656,2024-02-06 21:00:00,5.62
15657,2024-02-06 22:00:00,5.65
15658,2024-02-06 23:00:00,5.6299996
15659,2024-02-07 00:00:00,5.5099998
15660,2024-02-07 01:00:00,4.93
15661,2024-02-07 02:00:00,4.8599997
15662,2024-02-07 03:00:00,5.0899997
15663,2024-02-07 04:00:00,5.39
15664,2024-02-07 05:00:00,5.2799997
15665,2024-02-07 06:00:00,5.25
15666,2024-02-07 07:00:00,5.21
15667,2024-02-07 08:00:00,5.24
15668,2024-02-07 09:00:00,5.3599997
15669,2024-02-07 10:00:00,5.37
15670,2024-02-07 11:00:00,5.2799997
15671,2024-02-07 12:00:00,5.04
15672,2024-02-07 13:00:00,4.97
15673,2024-02-07 14:00:00,4.71
15674,2024-02-07 15:00:00,4.52
15675,2024-02-07 16:00:00,4.52
15676,2024-02-07 17:00:00,4.31
15677,2024-02-07 18:00:00,4.24
15678,2024-02-07 19:00:00,4.15
15679,2024-02-07 20:00:00,4.14
15680,2024-02-07 21:00:00,4.23
15681,2024-02-07 22:00:00,4.5899997
15682,2024-02-07 23:00:00,4.4
15683,2024-02-08 00:00:00,4.08
15684,2024-02-08 01:00:00,3.99
15685,2024-02-08 02:00:00,4.0699997
15686,2024-02-08 03:00:00,4.43
15687,2024-02-08 04:00:00,4.5899997
15688,2024-02-08 05:00:00,4.5899997
15689,2024-02-08 06:00:00,4.42
15690,2024-02-08 07:00:00,4.19
15691,2024-02-08 08:00:00,4.29
15692,2024-02-08 09:00:00,4.5899997
15693,2024-02-08 10:00:00,4.5099998
15694,2024-02-08 11:00:00,4.37
15695,2024-02-08 12:00:00,4.31
15696,2024-02-08 13:00:00,4.2
15697,2024-02-08 14:00:00,4.2999997
15698,2024-02-08 15:00:00,4.46
15699,2024-02-08 16:00:00,4.5099998
15700,2024-02-08 17:00:00,4.2999997
15701,2024-02-08 18:00:00,4.06
15702,2024-02-08 19:00:00,4.1
15703,2024-02-08 20:00:00,4.22
15704,2024-02-08 21:00:00,4.29
15705,2024-02-08 22:00:00,4.35
15706,2024-02-08 23:00:00,4.2799997
15707,2024-02-09 00:00:00,4.24
15708,2024-02-09 01:00:00,4.18
15709,2024-02-09 02:00:00,4.23
15710,2024-02-09 03:00:00,4.3399997
15711,2024-02-09 04:00:00,4.48
15712,2024-02-09 05:00:00,4.5499997
15713,2024-02-09 06:00:00,4.47
15714,2024-02-09 07:00:00,4.35
15715,2024-02-09 08:00:00,4.35
15716,2024-02-09 09:00:00,4.43
15717,2024-02-09 10:00:00,4.5
15718,2024-02-09 11:00:00,4.66
15719,2024-02-09 12:00:00,4.66
15720,2024-02-09 13:00:00,4.62
15721,2024-02-09 14:00:00,4.58
15722,2024-02-09 15:00:00,4.18
15723,2024-02-09 16:00:00,4.13
15724,2024-02-09 17:00:00,3.9099998
15725,2024-02-09 18:00:00,3.76
15726,2024-02-09 19:00:00,3.9399998
15727,2024-02-09 20:00:00,3.97
15728,2024-02-09 21:00:00,4.52
15729,2024-02-09 22:00:00,4.77
15730,2024-02-09 23:00:00,4.75
15731,2024-02-10 00:00:00,4.66
15732,2024-02-10 01:00:00,4.58
15733,2024-02-10 02:00:00,4.16
15734,2024-02-10 03:00:00,3.4499998
15735,2024-02-10 04:00:00,3.62
15736,2024-02-10 05:00:00,3.6399999
15737,2024-02-10 06:00:00,3.58
15738,2024-02-10 07:00:00,3.61
15739,2024-02-10 08:00:00,3.6799998
15740,2024-02-10 09:00:00,3.9399998
15741,2024-02-10 10:00:00,4.79
15742,2024-02-10 11:00:00,5.16
15743,2024-02-10 12:00:00,5.14
15744,2024-02-10 13:00:00,4.63
15745,2024-02-10 14:00:00,4.54
15746,2024-02-10 15:00:00,4.69
15747,2024-02-10 16:00:00,4.75
15748,2024-02-10 17:00:00,4.77
15749,2024-02-10 18:00:00,4.79
15750,2024-02-10 19:00:00,4.83
15751,2024-02-10 20:00:00,4.89
15752,2024-02-10 21:00:00,4.98
15753,2024-02-10 22:00:00,5.13
15754,2024-02-10 23:00:00,5.23
15755,2024-02-11 00:00:00,5.2
15756,2024-02-11 01:00:00,5.21
15757,2024-02-11 02:00:00,5.29
15758,2024-02-11 03:00:00,5.2999997
15759,2024-02-11 04:00:00,5.2799997
15760,2024-02-11 05:00:00,5.25
15761,2024-02-11 06:00:00,5.17
15762,2024-02-11 07:00:00,5.13
15763,2024-02-11 08:00:00,5.12
15764,2024-02-11 09:00:00,5.1099997
15765,2024-02-11 10:00:00,5.17
15766,2024-02-11 11:00:00,5.21
15767,2024-02-11 12:00:00,5.2
15768,2024-02-11 13:00:00,5.12
15769,2024-02-11 14:00:00,5.22
15770,2024-02-11 15:00:00,5.12
15771,2024-02-11 16:00:00,5.12
15772,2024-02-11 17:00:00,5.1099997
15773,2024-02-11 18:00:00,5.0899997
15774,2024-02-11 19:00:00,5.0899997
15775,2024-02-11 20:00:00,5.1
15776,2024-02-11 21:00:00,5.0899997
15777,2024-02-11 22:00:00,5.1
15778,2024-02-11 23:00:00,5.15
15779,2024-02-12 00:00:00,5.19
15780,2024-02-12 01:00:00,5.21
15781,2024-02-12 02:00:00,5.65
15782,2024-02-12 03:00:00,5.6
15783,2024-02-12 04:00:00,5.6
15784,2024-02-12 05:00:00,5.64
15785,2024-02-12 06:00:00,5.64
15786,2024-02-12 07:00:00,5.58
15787,2024-02-12 08:00:00,5.5699997
15788,2024-02-12 09:00:00,5.6099997
15789,2024-02-12 10:00:00,5.67
15790,2024-02-12 11:00:00,5.71
15791,2024-02-12 12:00:00,5.72
15792,2024-02-12 13:00:00,5.75
15793,2024-02-12 14:00:00,5.7599998
15794,2024-02-12 15:00:00,5.77
15795,2024-02-12 16:00:00,5.77
15796,2024-02-12 17:00:00,5.7599998
15797,2024-02-12 18:00:00,5.75
15798,2024-02-12 19:00:00,5.73
15799,2024-02-12 20:00:00,5.71
15800,2024-02-12 21:00:00,5.71
15801,2024-02-12 22:00:00,5.72
15802,2024-02-12 23:00:00,5.71
15803,2024-02-13 00:00:00,5.68
15804,2024-02-13 01:00:00,5.66
15805,2024-02-13 02:00:00,5.65
15806,2024-02-13 03:00:00,5.71
15807,2024-02-13 04:00:00,5.77
15808,2024-02-13 05:00:00,5.8399997
15809,2024-02-13 06:00:00,5.8599997
15810,2024-02-13 07:00:00,5.85
15811,2024-02-13 08:00:00,5.8399997
15812,2024-02-13 09:00:00,5.85
15813,2024-02-13 10:00:00,5.87
15814,2024-02-13 11:00:00,5.8799996
15815,2024-02-13 12:00:00,5.85
15816,2024-02-13 13:00:00,5.81
15817,2024-02-13 14:00:00,5.7999997
15818,2024-02-13 15:00:00,5.7999997
15819,2024-02-13 16:00:00,5.75
15820,2024-02-13 17:00:00,5.65
15821,2024-02-13 18:00:00,5.5899997
15822,2024-02-13 19:00:00,5.5
15823,2024-02-13 20:00:00,5.4
15824,2024-02-13 21:00:00,5.24
15825,2024-02-13 22:00:00,5.13
15826,2024-02-13 23:00:00,5.2
15827,2024-02-14 00:00:00,5.49
15828,2024-02-14 01:00:00,5.46
15829,2024-02-14 02:00:00,5.17
15830,2024-02-14 03:00:00,5.15
15831,2024-02-14 04:00:00,5.23
15832,2024-02-14 05:00:00,5.19
15833,2024-02-14 06:00:00,5.1
15834,2024-02-14 07:00:00,4.97
15835,2024-02-14 08:00:00,4.9
15836,2024-02-14 09:00:00,4.81
15837,2024-02-14 10:00:00,4.77
15838,2024-02-14 11:00:00,4.95
15839,2024-02-14 12:00:00,5.23
15840,2024-02-14 13:00:00,5.25
15841,2024-02-14 14:00:00,5.24
15842,2024-02-14 15:00:00,5.0699997
15843,2024-02-14 16:00:00,5.15
15844,2024-02-14 17:00:00,5.23
15845,2024-02-14 18:00:00,5.24
15846,2024-02-14 19:00:00,5.15
15847,2024-02-14 20:00:00,5
15848,2024-02-14 21:00:00,4.89
15849,2024-02-14 22:00:00,4.87
15850,2024-02-14 23:00:00,4.88
15851,2024-02-15 00:00:00,4.89
15852,2024-02-15 01:00:00,4.92
15853,2024-02-15 02:00:00,4.96
15854,2024-02-15 03:00:00,4.8399997
15855,2024-02-15 04:00:00,4.8399997
15856,2024-02-15 05:00:00,4.88
15857,2024-02-15 06:00:00,4.87
15858,2024-02-15 07:00:00,4.83
15859,2024-02-15 08:00:00,4.7999997
15860,2024-02-15 09:00:00,4.77
15861,2024-02-15 10:00:00,4.7799997
15862,2024-02-15 11:00:00,4.7799997
15863,2024-02-15 12:00:00,4.79
15864,2024-02-15 13:00:00,4.68
15865,2024-02-15 14:00:00,4.71
15866,2024-02-15 15:00:00,4.66
15867,2024-02-15 16:00:00,4.5899997
15868,2024-02-15 17:00:00,4.5699997
15869,2024-02-15 18:00:00,4.46
15870,2024-02-15 19:00:00,4.3199997
15871,2024-02-15 20:00:00,4.2999997
15872,2024-02-15 21:00:00,4.29
15873,2024-02-15 22:00:00,4.31
15874,2024-02-15 23:00:00,4.35
15875,2024-02-16 00:00:00,4.37
15876,2024-02-16 01:00:00,4.48
15877,2024-02-16 02:00:00,4.63
15878,2024-02-16 03:00:00,4.66
15879,2024-02-16 04:00:00,4.66
15880,2024-02-16 05:00:00,4.5699997
15881,2024-02-16 06:00:00,4.46
15882,2024-02-16 07:00:00,4.29
15883,2024-02-16 08:00:00,4.2999997
15884,2024-02-16 09:00:00,4.39
15885,2024-02-16 10:00:00,4.44
15886,2024-02-16 11:00:00,4.45
15887,2024-02-16 12:00:00,4.46
15888,2024-02-16 13:00:00,4.45
15889,2024-02-16 14:00:00,4.47
15890,2024-02-16 15:00:00,4.5099998
15891,2024-02-16 16:00:00,4.5
15892,2024-02-16 17:00:00,4.47
15893,2024-02-16 18:00:00,4.39
15894,2024-02-16 19:00:00,4.35
15895,2024-02-16 20:00:00,4.35
15896,2024-02-16 21:00:00,4.37
15897,2024-02-16 22:00:00,4.37
15898,2024-02-16 23:00:00,4.36
15899,2024-02-17 00:00:00,4.37
15900,2024-02-17 01:00:00,4.38
15901,2024-02-17 02:00:00,4.37
15902,2024-02-17 03:00:00,4.3399997
15903,2024-02-17 04:00:00,4.29
15904,2024-02-17 05:00:00,4.27
15905,2024-02-17 06:00:00,4.2599998
15906,2024-02-17 07:00:00,4.2599998
15907,2024-02-17 08:00:00,4.24
15908,2024-02-17 09:00:00,4.19
15909,2024-02-17 10:00:00,4.19
15910,2024-02-17 11:00:00,4.23
15911,2024-02-17 12:00:00,4.29
15912,2024-02-17 13:00:00,4.3199997
15913,2024-02-17 14:00:00,4.3399997
15914,2024-02-17 15:00:00,4.33
15915,2024-02-17 16:00:00,4.31
15916,2024-02-17 17:00:00,4.2999997
15917,2024-02-17 18:00:00,4.2999997
15918,2024-02-17 19:00:00,4.29
15919,2024-02-17 20:00:00,4.21
15920,2024-02-17 21:00:00,4.08
15921,2024-02-17 22:00:00,4
15922,2024-02-17 23:00:00,4.02
15923,2024-02-18 00:00:00,4.11
15924,2024-02-18 01:00:00,4.06
15925,2024-02-18 02:00:00,4.0099998
15926,2024-02-18 03:00:00,3.98
15927,2024-02-18 04:00:00,4.0899997
15928,2024-02-18 05:00:00,4.25
15929,2024-02-18 06:00:00,4.27
15930,2024-02-18 07:00:00,4.31
15931,2024-02-18 08:00:00,4.2799997
15932,2024-02-18 09:00:00,4.12
15933,2024-02-18 10:00:00,3.49
15934,2024-02-18 11:00:00,3.7099998
15935,2024-02-18 12:00:00,3.9299998
15936,2024-02-18 13:00:00,4.1
15937,2024-02-18 14:00:00,3.9199998
15938,2024-02-18 15:00:00,3.72
15939,2024-02-18 16:00:00,3.7099998
15940,2024-02-18 17:00:00,3.79
15941,2024-02-18 18:00:00,3.9099998
15942,2024-02-18 19:00:00,4.06
15943,2024-02-18 20:00:00,4.02
15944,2024-02-18 21:00:00,4
15945,2024-02-18 22:00:00,4
15946,2024-02-18 23:00:00,3.9199998
15947,2024-02-19 00:00:00,4.04
15948,2024-02-19 01:00:00,4.25
15949,2024-02-19 02:00:00,4.42
15950,2024-02-19 03:00:00,4.24
15951,2024-02-19 04:00:00,4.22
15952,2024-02-19 05:00:00,4.2999997
15953,2024-02-19 06:00:00,4.35
15954,2024-02-19 07:00:00,4.3199997
15955,2024-02-19 08:00:00,4.27
15956,2024-02-19 09:00:00,4.21
15957,2024-02-19 10:00:00,4.11
15958,2024-02-19 11:00:00,4.0499997
15959,2024-02-19 12:00:00,4.0899997
15960,2024-02-19 13:00:00,4.0899997
15961,2024-02-19 14:00:00,4.08
15962,2024-02-19 15:00:00,4.0899997
15963,2024-02-19 16:00:00,4
15964,2024-02-19 17:00:00,4.04
15965,2024-02-19 18:00:00,4.04
15966,2024-02-19 19:00:00,4.13
15967,2024-02-19 20:00:00,4.2
15968,2024-02-19 21:00:00,4.0899997
15969,2024-02-19 22:00:00,3.9299998
15970,2024-02-19 23:00:00,3.84
15971,2024-02-20 00:00:00,3.82
15972,2024-02-20 01:00:00,3.8899999
15973,2024-02-20 02:00:00,3.9099998
15974,2024-02-20 03:00:00,3.98
15975,2024-02-20 04:00:00,3.85
15976,2024-02-20 05:00:00,3.81
15977,2024-02-20 06:00:00,3.85
15978,2024-02-20 07:00:00,4.1
15979,2024-02-20 08:00:00,4.21
15980,2024-02-20 09:00:00,4.13
15981,2024-02-20 10:00:00,4.15
15982,2024-02-20 11:00:00,3.8999999
15983,2024-02-20 12:00:00,3.9499998
15984,2024-02-20 13:00:00,3.98
15985,2024-02-20 14:00:00,3.98
15986,2024-02-20 15:00:00,4.0299997
15987,2024-02-20 16:00:00,3.84
15988,2024-02-20 17:00:00,3.85
15989,2024-02-20 18:00:00,3.8999999
15990,2024-02-20 19:00:00,4
15991,2024-02-20 20:00:00,4.31
15992,2024-02-20 21:00:00,4.5
15993,2024-02-20 22:00:00,4.36
15994,2024-02-20 23:00:00,4.23
15995,2024-02-21 00:00:00,4.15
15996,2024-02-21 01:00:00,4.0499997
15997,2024-02-21 02:00:00,4.16
15998,2024-02-21 03:00:00,4.25
15999,2024-02-21 04:00:00,4.0299997
16000,2024-02-21 05:00:00,3.8799999
16001,2024-02-21 06:00:00,3.86
16002,2024-02-21 07:00:00,3.82
16003,2024-02-21 08:00:00,4.0499997
16004,2024-02-21 09:00:00,4
16005,2024-02-21 10:00:00,4.14
16006,2024-02-21 11:00:00,4.18
16007,2024-02-21 12:00:00,4.02
16008,2024-02-21 13:00:00,3.99
16009,2024-02-21 14:00:00,4.04
16010,2024-02-21 15:00:00,4.12
16011,2024-02-21 16:00:00,4.0899997
16012,2024-02-21 17:00:00,4.0099998
16013,2024-02-21 18:00:00,3.97
16014,2024-02-21 19:00:00,3.9599998
16015,2024-02-21 20:00:00,4.0499997
16016,2024-02-21 21:00:00,4.36
16017,2024-02-21 22:00:00,4.5
16018,2024-02-21 23:00:00,4.41
16019,2024-02-22 00:00:00,4.38
16020,2024-02-22 01:00:00,4.0099998
16021,2024-02-22 02:00:00,4.11
16022,2024-02-22 03:00:00,4.24
16023,2024-02-22 04:00:00,4.27
16024,2024-02-22 05:00:00,4.27
16025,2024-02-22 06:00:00,4.35
16026,2024-02-22 07:00:00,4.45
16027,2024-02-22 08:00:00,4.5099998
16028,2024-02-22 09:00:00,4.5299997
16029,2024-02-22 10:00:00,4.52
16030,2024-02-22 11:00:00,4.49
16031,2024-02-22 12:00:00,4.5299997
16032,2024-02-22 13:00:00,4.5699997
16033,2024-02-22 14:00:00,4.5099998
16034,2024-02-22 15:00:00,4.4
16035,2024-02-22 16:00:00,4.37
16036,2024-02-22 17:00:00,4.4
16037,2024-02-22 18:00:00,4.46
16038,2024-02-22 19:00:00,4.5099998
16039,2024-02-22 20:00:00,4.49
16040,2024-02-22 21:00:00,4.43
16041,2024-02-22 22:00:00,4.44
16042,2024-02-22 23:00:00,4.44
16043,2024-02-23 00:00:00,4.45
16044,2024-02-23 01:00:00,4.45
16045,2024-02-23 02:00:00,4.39
16046,2024-02-23 03:00:00,4.36
16047,2024-02-23 04:00:00,4.38
16048,2024-02-23 05:00:00,4.35
16049,2024-02-23 06:00:00,4.33
16050,2024-02-23 07:00:00,4.3399997
16051,2024-02-23 08:00:00,4.35
16052,2024-02-23 09:00:00,4.46
16053,2024-02-23 10:00:00,4.69
16054,2024-02-23 11:00:00,4.5099998
16055,2024-02-23 12:00:00,4.61
16056,2024-02-23 13:00:00,4.58
16057,2024-02-23 14:00:00,4.63
16058,2024-02-23 15:00:00,4.64
16059,2024-02-23 16:00:00,4.64
16060,2024-02-23 17:00:00,4.65
16061,2024-02-23 18:00:00,4.63
16062,2024-02-23 19:00:00,4.62
16063,2024-02-23 20:00:00,4.72
16064,2024-02-23 21:00:00,4.92
16065,2024-02-23 22:00:00,5.13
16066,2024-02-23 23:00:00,5.2799997
16067,2024-02-24 00:00:00,5.33
16068,2024-02-24 01:00:00,5.33
16069,2024-02-24 02:00:00,5.3199997
16070,2024-02-24 03:00:00,5.27
16071,2024-02-24 04:00:00,5.2
16072,2024-02-24 05:00:00,5.13
16073,2024-02-24 06:00:00,5.08
16074,2024-02-24 07:00:00,5.0699997
16075,2024-02-24 08:00:00,5.0699997
16076,2024-02-24 09:00:00,5.1099997
16077,2024-02-24 10:00:00,5.1099997
16078,2024-02-24 11:00:00,5.1099997
16079,2024-02-24 12:00:00,5.12
16080,2024-02-24 13:00:00,5.16
16081,2024-02-24 14:00:00,5.17
16082,2024-02-24 15:00:00,5.15
16083,2024-02-24 16:00:00,5.1
16084,2024-02-24 17:00:00,5.0499997
16085,2024-02-24 18:00:00,5
16086,2024-02-24 19:00:00,4.96
16087,2024-02-24 20:00:00,4.9
16088,2024-02-24 21:00:00,4.9
16089,2024-02-24 22:00:00,4.93
16090,2024-02-24 23:00:00,4.97
16091,2024-02-25 00:00:00,4.95
16092,2024-02-25 01:00:00,5
16093,2024-02-25 02:00:00,5
16094,2024-02-25 03:00:00,4.9
16095,2024-02-25 04:00:00,4.85
16096,2024-02-25 05:00:00,4.8199997
16097,2024-02-25 06:00:00,4.79
16098,2024-02-25 07:00:00,4.7599998
16099,2024-02-25 08:00:00,4.72
16100,2024-02-25 09:00:00,4.68
16101,2024-02-25 10:00:00,4.71
16102,2024-02-25 11:00:00,4.75
16103,2024-02-25 12:00:00,4.8199997
16104,2024-02-25 13:00:00,4.8599997
16105,2024-02-25 14:00:00,4.95
16106,2024-02-25 15:00:00,4.99
16107,2024-02-25 16:00:00,4.97
16108,2024-02-25 17:00:00,4.89
16109,2024-02-25 18:00:00,4.8199997
16110,2024-02-25 19:00:00,4.7799997
16111,2024-02-25 20:00:00,4.74
16112,2024-02-25 21:00:00,4.7599998
16113,2024-02-25 22:00:00,4.77
16114,2024-02-25 23:00:00,4.73
16115,2024-02-26 00:00:00,4.72
16116,2024-02-26 01:00:00,4.71
16117,2024-02-26 02:00:00,4.74
16118,2024-02-26 03:00:00,4.74
16119,2024-02-26 04:00:00,4.7
16120,2024-02-26 05:00:00,4.62
16121,2024-02-26 06:00:00,4.54
16122,2024-02-26 07:00:00,4.52
16123,2024-02-26 08:00:00,4.5099998
16124,2024-02-26 09:00:00,4.5099998
16125,2024-02-26 10:00:00,4.52
16126,2024-02-26 11:00:00,4.54
16127,2024-02-26 12:00:00,4.56
16128,2024-02-26 13:00:00,4.5899997
16129,2024-02-26 14:00:00,4.64
16130,2024-02-26 15:00:00,4.7
16131,2024-02-26 16:00:00,4.71
